"deviceVendor","deviceProduct","deviceHostName","deviceAddress","_count"
"Fortinet","Fortigate","OBT-DcFw3","","792425"
"Palo Alto Networks","PAN-OS","DC-INT-FW2","","637923"
"Fortinet","Fortigate","OBT-DR-DcFw","","374771"
"Palo Alto Networks","PAN-OS","DRC-INT-FW1","","163081"
"Fortinet","Fortigate","OBT-DR-DcFw","10.224.147.1","39327"
"Microsoft","Microsoft Windows","OBTVM-DC2.odeabank.com.tr","10.224.3.17","15726"
"Forcepoint","Security","","10.224.105.41","12811"
"Microsoft","Microsoft Windows","OBT-DC1.odeabank.com.tr","10.224.3.16","12276"
"Forcepoint","Security","","10.224.105.43","12132"
"Fortinet","FortiGate-300C","FG300C3913600183","","10885"
"Fortinet","Fortigate","FG300C3913600183","","10500"
"F5","ASM","OBT-F5-Int3.odeabank.com.tr","10.224.5.51","10446"
"Forcepoint","Security","","10.224.105.42","7906"
"Microsoft","Microsoft Windows","OBTVM-DC1.odeabank.com.tr","10.224.3.71","7511"
"Unix","auditd","exa1dbadm01","","5676"
"F5","ASM","OBT-F5-Ext1.odeabank.com.tr","10.224.12.202","5647"
"Fortinet","FortiGate-1000C","OLIVE-ODB-FW1","","1980"
"Fortinet","FortiWiFi-60CX-ADSL-A","NETSEC-60CX-FW","","1519"
"Pulse Secure","Pulse Connect Secure","OBT-Pulse1","","988"
"Fortinet","Fortigate","FW-3P-HA1","","903"
"Fortinet","FortiGate-300C","FW-3P-HA1","","840"
"ArcSight","Logger","","127.0.0.1","225"
"Forcepoint","Email Security","v10k1-esg","10.224.17.15","188"
"Forcepoint","Email Security","v10k2-esg","10.224.17.16","171"
"ArcSight","Logger","","10.224.104.21","85"
"Palo Alto Networks","PAN-OS","Panorama","","51"
"Fortinet","FortiGate-300C","FW-3P-HA2","","11"

"CISCO","CiscoRouter","","10.225.30.250","10"
"CISCO","CiscoRouter","","10.225.9.250","10"

"Unix","Unix","obtvm-grdagg1","","10"

"F5","ASM","DRC-INT-F5.odeabank.com.tr","10.224.131.11","9"
"Infoblox","NIOS Threat","drdmzns03.odeabank.com.tr","10.224.163.51","8"
"Microsoft","Microsoft Windows","CW9019-0093.odeabank.com.tr","10.225.237.46","8"
"Microsoft","Microsoft Windows","DSBA2230-02.odeabank.com.tr","10.225.35.90","8"
"Microsoft","Microsoft Windows","DSDS1020-01.odeabank.com.tr","10.225.36.236","8"
"Microsoft","Microsoft Windows","DSTE2050-01.odeabank.com.tr","10.225.9.225","8"
"Microsoft","Microsoft Windows","DSVD1010-01.odeabank.com.tr","10.225.1.228","8"
"Microsoft","Microsoft Windows","DSVP2180-01.odeabank.com.tr","10.225.33.101","8"
"Microsoft","Microsoft Windows","DSVP2220-01.odeabank.com.tr","10.225.34.226","8"
"Microsoft","Microsoft Windows","DSZD2020-01.odeabank.com.tr","10.225.8.225","8"
"Microsoft","Microsoft Windows","Floorpc-3501.odeabank.com.tr","10.225.184.23","8"
"Microsoft","Microsoft Windows","L199-MR3603.odeabank.com.tr","10.225.208.251","8"
"Microsoft","Microsoft Windows","L199-MR36XL.odeabank.com.tr","10.225.208.113","8"
"Microsoft","Microsoft Windows","NW-5CG7070MY2.odeabank.com.tr","10.225.225.78","8"
"Microsoft","Microsoft Windows","OBTVM-DRIBSA1.odeabank.com.tr","10.224.140.155","8"
"Microsoft","Microsoft Windows","OBTVM-DRSTN1.odeabank.com.tr","10.224.156.41","8"
"Microsoft","Microsoft Windows","OBTVM-TSTIBMM1.odeabank.com.tr","10.224.115.165","8"
"Microsoft","Microsoft Windows","OBTVM-TSTPPMDB1.odeabank.com.tr","10.224.108.180","8"
"Microsoft","Microsoft Windows","OBTVM-TSTQMU1.odeabank.com.tr","10.224.115.116","8"
"Microsoft","Microsoft Windows","OBTVM-TSTW02.odeabank.com.tr","10.224.115.133","8"
"Microsoft","Microsoft Windows","PW1190-0009.odeabank.com.tr","10.225.27.127","8"
"Microsoft","Microsoft Windows","PW9019-0044.odeabank.com.tr","10.225.207.163","8"
"Microsoft","Microsoft Windows","PW9019-0114.odeabank.com.tr","10.225.208.152","8"
"Microsoft","Microsoft Windows","PW9019-0151.odeabank.com.tr","10.225.208.151","8"
"Microsoft","Microsoft Windows","PW9019-0259.odeabank.com.tr","10.225.207.59","8"
"Microsoft","Microsoft Windows PowerShell","PW1170-0006.odeabank.com.tr","10.225.66.104","8"
"Microsoft","Microsoft Windows WindowsUpdateClient","PHZ-0006.odeabank.com.tr","10.225.209.161","8"
"Microsoft","System or Application Event","OBT-QV15.odeabank.com.tr","10.224.15.112","8"
"Microsoft","System or Application Event","OBTVM-DRHNTS2.odeabank.com.tr","10.224.140.42","8"
"Microsoft","System or Application Event","OBTVM-DRIXUI02.odeabank.com.tr","10.224.145.33","8"
"Microsoft","System or Application Event","OBTVM-DRIXUI04.odeabank.com.tr","10.224.145.35","8"
"Microsoft","System or Application Event","OBTVM-DRVASCO1.odeabank.com.tr","10.224.155.51","8"
"Microsoft","System or Application Event","OBTVM-STN1.odeabank.com.tr","10.224.114.41","8"
"Microsoft","System or Application Event","PC9019-0701.odeabank.com.tr","10.225.201.115","8"
"Microsoft","System or Application Event","PW1020-0005.odeabank.com.tr","10.225.2.94","8"
"Microsoft","System or Application Event","PW1240-0004.odeabank.com.tr","10.225.45.59","8"
"Microsoft","System or Application Event","PW2200-0011.odeabank.com.tr","10.225.32.70","8"
"Microsoft","System or Application Event","PW9019-0248.odeabank.com.tr","10.225.201.28","8"
"Microsoft","System or Application Event","PW9019-0313.odeabank.com.tr","10.225.208.154","8"
"Microsoft","System or Application Event","PW9019-0576.odeabank.com.tr","10.225.190.87","8"
"Microsoft","System or Application Event","PW9019-1905.odeabank.com.tr","10.225.225.92","8"
"Unix","Unix","obtvm-grdcoll5","10.224.104.38","8"
"CISCO","CiscoRouter","","10.225.29.3","7"
"HPE","Aruba Mobility Controller","","10.225.180.43","7"
"Microsoft","Microsoft Windows","L199-MRBOARDMAC.odeabank.com.tr","10.225.177.99","7"
"Microsoft","Microsoft Windows","NW-5CG43831B4.odeabank.com.tr","10.225.34.108","7"
"Microsoft","Microsoft Windows","OBTVM-TSTHNTS1.odeabank.com.tr","10.224.59.170","7"
"Microsoft","Microsoft Windows","OBTVM-TSTIKDMZ1.odeabank.com.tr","10.224.22.141","7"
"Microsoft","Microsoft Windows","OBTVM-TSTKFRM2.odeabank.com.tr","10.224.22.65","7"
"Microsoft","Microsoft Windows","OBTVM-TSTKKBP2.odeabank.com.tr","10.224.22.108","7"
"Microsoft","Microsoft Windows","OBTVM-TSTOCUI2.odeabank.com.tr","10.224.123.15","7"
"Microsoft","Microsoft Windows","OBTVM-TSTPYR1.odeabank.com.tr","10.224.115.46","7"
"Microsoft","Microsoft Windows","OBTVM-TSTYTSU1.odeabank.com.tr","10.224.22.86","7"
"Microsoft","Microsoft Windows","PW9019-0051.odeabank.com.tr","10.225.208.75","7"
"Microsoft","Microsoft Windows","PW9019-0206.odeabank.com.tr","10.225.208.166","7"
"Microsoft","System or Application Event","CWA-0173.odeabank.com.tr","10.225.236.183","7"
"Microsoft","System or Application Event","CWE-0011.odeabank.com.tr","10.225.237.90","7"
"Microsoft","System or Application Event","CWE-0016.odeabank.com.tr","10.225.237.73","7"
"Microsoft","System or Application Event","OBTVM-DRIXGW11.odeabank.com.tr","10.224.164.111","7"
"Microsoft","System or Application Event","OBTVM-DRTRM23.odeabank.com.tr","10.224.172.13","7"
"Microsoft","System or Application Event","OBTVM-DWHTSTUI1.odeabank.com.tr","10.224.99.105","7"
"Microsoft","System or Application Event","OBTVM-DWHUI3.odeabank.com.tr","10.224.10.110","7"
"Microsoft","System or Application Event","PW1040-0005.odeabank.com.tr","10.225.3.113","7"
"Microsoft","System or Application Event","PW1120-0013.odeabank.com.tr","10.225.38.46","7"
"Microsoft","System or Application Event","PW1200-0006.odeabank.com.tr","10.225.29.72","7"
"Microsoft","System or Application Event","PW9019-0088.odeabank.com.tr","10.225.208.212","7"
"Microsoft","System or Application Event","PW9019-0180.odeabank.com.tr","10.225.208.215","7"
"Microsoft","System or Application Event","PWG1040-0002.odeabank.com.tr","10.225.3.185","7"
"Microsoft","System or Application Event","PWG1260-0002.odeabank.com.tr","10.225.43.89","7"
"Microsoft","Microsoft Windows","CW9019-0078.odeabank.com.tr","10.225.237.234","6"
"Microsoft","Microsoft Windows","DSTE1140-02.odeabank.com.tr","10.225.65.138","6"
"Microsoft","Microsoft Windows","DSTE2240-01.odeabank.com.tr","10.225.42.220","6"
"Microsoft","Microsoft Windows","OBTVM-CLSRLY1.odeabank.com.tr","10.224.21.45","6"
"Microsoft","Microsoft Windows","OBTVM-DRQMU1.odeabank.com.tr","10.224.146.116","6"
"Microsoft","Microsoft Windows","OBTVM-DRTRM20.odeabank.com.tr","10.224.172.42","6"
"Microsoft","Microsoft Windows","OBTVM-KKTB4.odeabank.com.tr","10.224.21.74","6"
"Microsoft","Microsoft Windows","OBTVM-TSTBIGDB1.odeabank.com.tr","10.224.108.88","6"
"Microsoft","Microsoft Windows","OBTVM-TSTCAPP01.odeabank.com.tr","10.224.115.144","6"
"Microsoft","Microsoft Windows","OBTVM-TSTHSM01.odeabank.com.tr","10.224.123.141","6"
"Microsoft","Microsoft Windows","OBTVM-TSTIBDN1.odeabank.com.tr","10.224.115.126","6"
"Microsoft","Microsoft Windows","OBTVM-TSTPPMRP1.odeabank.com.tr","10.224.59.60","6"
"Microsoft","Microsoft Windows","OBTVM-TSTSQLM1.odeabank.com.tr","10.224.122.28","6"
"Microsoft","Microsoft Windows","OBTVM-TSTSWFDB1.odeabank.com.tr","10.224.50.41","6"
"Microsoft","Microsoft Windows","OBTVM-TSTTO1.odeabank.com.tr","10.224.22.61","6"
"Microsoft","Microsoft Windows","PCWC02-0026.odeabank.com.tr","10.225.190.43","6"
"Microsoft","Microsoft Windows","PW2200-0013.odeabank.com.tr","10.225.32.179","6"
"Microsoft","Microsoft Windows","PW9019-0537.odeabank.com.tr","10.225.208.103","6"
"Microsoft","Microsoft Windows","PW9019-0550.odeabank.com.tr","10.225.177.126","6"
"Microsoft","Microsoft Windows","PWG2040-0002.odeabank.com.tr","10.225.16.78","6"
"Microsoft","Microsoft Windows PowerShell","DSVD1100-01.odeabank.com.tr","10.225.39.224","6"
"Microsoft","Microsoft Windows PowerShell","NW-5CG7070MYZ.odeabank.com.tr","10.225.201.111","6"
"Microsoft","System or Application Event","CW9019-0078.odeabank.com.tr","10.225.237.234","6"
"Microsoft","System or Application Event","CWE-0004.odeabank.com.tr","10.225.236.22","6"
"Microsoft","System or Application Event","FloorPC-3902.odeabank.com.tr","10.225.184.24","6"
"Microsoft","System or Application Event","OBT-ARCSCON4.odeabank.com.tr","10.224.104.110","6"
"Microsoft","System or Application Event","OBTVM-ARCSCON10.odeabank.com.tr","10.224.104.132","6"
"Microsoft","System or Application Event","OBTVM-ASSET2.odeabank.com.tr","10.224.58.50","6"
"Microsoft","System or Application Event","OBTVM-BIGDB1.odeabank.com.tr","10.224.8.88","6"
"Microsoft","System or Application Event","OBTVM-DRIBMM1.odeabank.com.tr","10.224.146.165","6"
"Microsoft","System or Application Event","OBTVM-DRIBSU1.odeabank.com.tr","10.224.174.155","6"
"Microsoft","System or Application Event","OBTVM-DRIXAPP02.odeabank.com.tr","10.224.145.65","6"
"Microsoft","System or Application Event","OBTVM-DROCGW3.odeabank.com.tr","10.224.164.173","6"
"Microsoft","System or Application Event","OBTVM-DWHDRUI03.odeabank.com.tr","10.224.145.107","6"
"Microsoft","System or Application Event","OBTVM-DWHTSTA2.odeabank.com.tr","10.224.99.109","6"
"Microsoft","System or Application Event","OBTVM-OIDB1.odeabank.com.tr","10.224.104.31","6"
"Microsoft","System or Application Event","OBTVM-SASUI1.odeabank.com.tr","10.224.96.47","6"
"Microsoft","System or Application Event","PW1030-0040.odeabank.com.tr","10.225.4.176","6"
"Microsoft","System or Application Event","PW1140-0009.odeabank.com.tr","10.225.65.90","6"
"Microsoft","System or Application Event","PW2290-0001.odeabank.com.tr","10.225.50.26","6"
"Microsoft","System or Application Event","PW9019-0014.odeabank.com.tr","10.225.208.29","6"
"Microsoft","System or Application Event","PW9019-00158.odeabank.com.tr","10.225.201.39","6"
"Microsoft","System or Application Event","PW9019-0028.odeabank.com.tr","10.225.201.52","6"
"Microsoft","System or Application Event","PW9019-0142.odeabank.com.tr","10.225.208.137","6"
"Microsoft","System or Application Event","PW9019-0185.odeabank.com.tr","10.225.201.30","6"
"Microsoft","System or Application Event","PW9019-0325.odeabank.com.tr","10.225.181.155","6"
"Microsoft","System or Application Event","PW9019-0351.odeabank.com.tr","10.225.208.176","6"
"Microsoft","System or Application Event","PW9019-0555.odeabank.com.tr","10.225.201.7","6"
"Microsoft","System or Application Event","PWHAZ-0004.odeabank.com.tr","10.225.209.97","6"
"CISCO","ASA","obtvm-arcscon6.odeabank.com.tr","10.224.104.112","5"
"CISCO","CiscoRouter","","10.225.154.250","5"
"CISCO","CiscoRouter","","10.225.41.250","5"
"CISCO","CiscoRouter","obtvm-drucmsub02.odeabank.com.tr","10.224.134.67","5"
"F5","Big IP","DRC-INT-F5","10.224.131.11","5"
"Microsoft","Microsoft Windows","DSVP2030-01.odeabank.com.tr","10.225.12.234","5"
"Microsoft","Microsoft Windows","DSWB1200-01.odeabank.com.tr","10.225.29.163","5"
"Microsoft","Microsoft Windows","NW-LR0BQDNC.odeabank.com.tr","10.225.178.94","5"
"Microsoft","Microsoft Windows","OBTVM-DRTRM23.odeabank.com.tr","10.224.172.13","5"
"Microsoft","Microsoft Windows","OBTVM-TST32BP1.odeabank.com.tr","10.224.115.163","5"
"Microsoft","Microsoft Windows","OBTVM-TSTATMD1.odeabank.com.tr","10.224.22.151","5"
"Microsoft","Microsoft Windows","OBTVM-TSTHCZ1.odeabank.com.tr","10.224.115.151","5"
"Microsoft","Microsoft Windows","OBTVM-TSTIXCUI1.odeabank.com.tr","10.224.107.115","5"
"Microsoft","Microsoft Windows","OBTVM-TSTIXGW11.odeabank.com.tr","10.224.22.111","5"
"Microsoft","Microsoft Windows","OBTVM-TSTOCGW1.odeabank.com.tr","10.224.22.171","5"
"Microsoft","Microsoft Windows","OBTVM-TSTPPMAP1.odeabank.com.tr","10.224.59.61","5"
"Microsoft","Microsoft Windows","PC9019-0705.odeabank.com.tr","10.225.201.96","5"
"Microsoft","Microsoft Windows","PW1200-0010.odeabank.com.tr","10.225.29.64","5"
"Microsoft","Microsoft Windows","PW2310-0008.odeabank.com.tr","10.225.15.197","5"
"Microsoft","Microsoft Windows","PW9019-0336.odeabank.com.tr","10.225.208.219","5"
"Microsoft","Microsoft Windows","PWG1180-0001.odeabank.com.tr","10.225.41.50","5"
"Microsoft","Microsoft Windows","PWG2310-0002.odeabank.com.tr","10.225.15.81","5"
"Microsoft","Microsoft Windows PowerShell","PW9019-0056.odeabank.com.tr","10.225.208.194","5"
"Microsoft","Microsoft Windows PowerShell","PW9019-0440.odeabank.com.tr","10.225.208.53","5"
"Microsoft","SQL Server","OBTVM-DRSWFDB1.odeabank.com.tr","10.224.191.71","5"
"Microsoft","System or Application Event","CWP-0001.odeabank.com.tr","10.225.236.46","5"
"Microsoft","System or Application Event","DSTE1140-01","10.225.65.220","5"
"Microsoft","System or Application Event","DSWB2060-LED.odeabank.com.tr","10.225.36.148","5"
"Microsoft","System or Application Event","OBT-QV17.odeabank.com.tr","10.224.15.28","5"
"Microsoft","System or Application Event","OBTVM-DRIXUI01.odeabank.com.tr","10.224.145.32","5"
"Microsoft","System or Application Event","OBTVM-DRTRM17.odeabank.com.tr","10.224.172.37","5"
"Microsoft","System or Application Event","OBTVM-DRTRM30.odeabank.com.tr","10.224.172.20","5"
"Microsoft","System or Application Event","OBTVM-SPF12.odeabank.com.tr","10.224.121.62","5"
"Microsoft","System or Application Event","PW1040-0044.odeabank.com.tr","10.225.3.114","5"
"Microsoft","System or Application Event","PW2030-0025.odeabank.com.tr","10.225.12.55","5"
"Microsoft","System or Application Event","PW2160-0017.odeabank.com.tr","10.225.21.104","5"
"Microsoft","System or Application Event","PW2190-0003.odeabank.com.tr","10.225.24.64","5"
"Microsoft","System or Application Event","PW2280-0015.odeabank.com.tr","10.225.49.153","5"
"Microsoft","System or Application Event","PW9019-0045.odeabank.com.tr","10.225.208.204","5"
"Microsoft","System or Application Event","PW9019-0166.odeabank.com.tr","10.225.201.19","5"
"Microsoft","System or Application Event","PW9019-0190.odeabank.com.tr","10.225.201.48","5"
"Microsoft","System or Application Event","PW9019-0261.odeabank.com.tr","10.225.208.73","5"
"Microsoft","System or Application Event","PW9019-0990.odeabank.com.tr","10.225.208.188","5"
"Microsoft","System or Application Event","PW9019-1010.odeabank.com.tr","10.225.201.31","5"
"Microsoft","System or Application Event","PWHAZ-0014.odeabank.com.tr","10.225.209.62","5"
"","","obtvm-grdcm1.odeabank.com.tr","10.224.104.33","4"
"Aruba Networks","ClearPass","10.224.104.112","10.224.121.100","4"
"CISCO","CiscoRouter","","10.224.134.66","4"
"CISCO","CiscoRouter","","10.225.198.31","4"
"CISCO","CiscoRouter","","10.225.36.2","4"
"CISCO","CiscoRouter","","10.225.48.3","4"
"CISCO","CiscoRouter","","10.227.254.98","4"
"Fortinet","Fortigate","OBT-DcFw4","","4"
"Microsoft","Microsoft Windows","DSVD1030-01.odeabank.com.tr","10.225.4.227","4"
"Microsoft","Microsoft Windows","DSVD2010-01.odeabank.com.tr","10.225.6.159","4"
"Microsoft","Microsoft Windows","DSVD2050-01.odeabank.com.tr","10.225.9.221","4"
"Microsoft","Microsoft Windows","DSVP1050-01.odeabank.com.tr","10.225.7.194","4"
"Microsoft","Microsoft Windows","DSZD2060-01.odeabank.com.tr","10.225.2.99","4"
"Microsoft","Microsoft Windows","NW-LR0BQDM3.odeabank.com.tr","10.225.225.221","4"
"Microsoft","Microsoft Windows","OBT-DRBCK01.odeabank.com.tr","10.224.144.56","4"
"Microsoft","Microsoft Windows","OBTVM-ASSETP2.odeabank.com.tr","10.224.58.57","4"
"Microsoft","Microsoft Windows","OBTVM-BMRGW1.odeabank.com.tr","10.224.21.22","4"
"Microsoft","Microsoft Windows","OBTVM-DREXPR1.odeabank.com.tr","10.224.146.141","4"
"Microsoft","Microsoft Windows","OBTVM-SEPDMZ1.odeabank.com.tr","10.224.21.33","4"
"Microsoft","Microsoft Windows","OBTVM-TSTIBSG1.odeabank.com.tr","10.224.22.155","4"
"Microsoft","Microsoft Windows","OBTVM-TSTIMZ2.odeabank.com.tr","10.224.59.81","4"
"Microsoft","Microsoft Windows","OBTVM-TSTOCACQ2.odeabank.com.tr","10.224.123.16","4"
"Microsoft","Microsoft Windows","PW1130-0006.odeabank.com.tr","10.225.19.100","4"
"Microsoft","Microsoft Windows","PW2030-0014.odeabank.com.tr","10.225.12.76","4"
"Microsoft","Microsoft Windows","PW9019-0154.odeabank.com.tr","10.225.208.149","4"
"Microsoft","Microsoft Windows","PW9019-0524.odeabank.com.tr","10.225.208.30","4"
"Microsoft","Microsoft Windows","PW9990-0007.odeabank.com.tr","10.225.237.145","4"
"Microsoft","Microsoft Windows","PWG2170-0001.odeabank.com.tr","10.225.18.67","4"
"Microsoft","Microsoft Windows WindowsUpdateClient","NW-5CG7282623.odeabank.com.tr","10.225.176.175","4"
"Microsoft","Microsoft Windows WindowsUpdateClient","PW1110-0009.odeabank.com.tr","10.225.31.153","4"
"Microsoft","Microsoft Windows WindowsUpdateClient","PW2200-0011.odeabank.com.tr","10.225.32.70","4"
"Microsoft","System or Application Event","DSTE1250-01.odeabank.com.tr","10.225.44.223","4"
"Microsoft","System or Application Event","DSTE2220-02.odeabank.com.tr","10.225.34.224","4"
"Microsoft","System or Application Event","DSZD2180-01.odeabank.com.tr","10.225.33.228","4"
"Microsoft","System or Application Event","FloorPC-3801.odeabank.com.tr","10.225.184.167","4"
"Microsoft","System or Application Event","OBT-BGATA01.odeabank.com.tr","10.224.104.122","4"
"Microsoft","System or Application Event","OBT-CLSANLZ2.odeabank.com.tr","10.224.60.76","4"
"Microsoft","System or Application Event","OBT-DRCLSSRV1.odeabank.com.tr","10.224.170.77","4"
"Microsoft","System or Application Event","OBT-DRCSQL01.odeabank.com.tr","10.224.144.49","4"
"Microsoft","System or Application Event","OBT-DRDC1.odeabank.com.tr","10.224.128.16","4"
"Microsoft","System or Application Event","OBTVM-DRCHCZ1.odeabank.com.tr","10.224.146.151","4"
"Microsoft","System or Application Event","OBTVM-DRIPTAP2.odeabank.com.tr","10.224.140.20","4"
"Microsoft","System or Application Event","OBTVM-DRIXSR1.odeabank.com.tr","10.224.145.28","4"
"Microsoft","System or Application Event","OBTVM-DRTRM18.odeabank.com.tr","10.224.172.38","4"
"Microsoft","System or Application Event","OBTVM-DSSRV02.odeabank.com.tr","10.224.114.22","4"
"Microsoft","System or Application Event","OBTVM-DWHDRA01.odeabank.com.tr","10.224.145.108","4"
"Microsoft","System or Application Event","OBTVM-OCUI2.odeabank.com.tr","10.224.113.133","4"
"Microsoft","System or Application Event","OBTVM-SGK2.odeabank.com.tr","10.224.15.39","4"
"Microsoft","System or Application Event","OBTVM-STGW01.odeabank.com.tr","10.224.115.131","4"
"Microsoft","System or Application Event","OBTVM-TSTIBMA1.odeabank.com.tr","10.224.22.126","4"
"Microsoft","System or Application Event","OBTVM-TSTIBUI1.odeabank.com.tr","10.224.74.195","4"
"Microsoft","System or Application Event","OBTVM-TSTODCSM1.odeabank.com.tr","10.224.22.184","4"
"Microsoft","System or Application Event","PC9109-0006.odeabank.com.tr","10.225.209.189","4"
"Microsoft","System or Application Event","PCWC03-102.odeabank.com.tr","10.225.225.225","4"
"Microsoft","System or Application Event","PW2030-0004.odeabank.com.tr","10.225.12.80","4"
"Microsoft","System or Application Event","PW2030-0020.odeabank.com.tr","10.225.12.177","4"
"Microsoft","System or Application Event","PW2030-0031.odeabank.com.tr","10.225.12.162","4"
