"deviceVendor","deviceProduct","deviceHostName","deviceAddress","_count"
"Microsoft","System or Application Event","PW9019-0077.odeabank.com.tr","10.225.208.155","4"
"Microsoft","System or Application Event","PW9019-0121.odeabank.com.tr","10.225.201.85","4"
"Microsoft","System or Application Event","PW9019-0242.odeabank.com.tr","10.225.208.236","4"
"Microsoft","System or Application Event","PW9019-0266.odeabank.com.tr","10.225.208.63","4"
"Microsoft","System or Application Event","PW9019-0309.odeabank.com.tr","10.225.208.81","4"
"Microsoft","System or Application Event","PW9019-0412.odeabank.com.tr","10.225.201.95","4"
"Microsoft","System or Application Event","PW9019-0535.odeabank.com.tr","10.225.208.28","4"
"Microsoft","System or Application Event","PWHAZ-0005.odeabank.com.tr","10.225.209.102","4"
"CISCO","CiscoRouter","","10.224.104.112","3"
"CISCO","CiscoRouter","","10.225.7.250","3"
"FireEye","CMS","NX","10.224.104.223","3"
"HPE","Aruba Mobility Controller","","10.225.177.162","3"
"HPE","Aruba Mobility Controller","","10.225.177.225","3"
"HPE","Aruba Mobility Controller","","10.225.180.29","3"
"IBM","Guardium","obtvm-grdcoll10","10.224.104.41","3"
"Microsoft","Microsoft Windows","CW9019-0096.odeabank.com.tr","10.225.236.54","3"
"Microsoft","Microsoft Windows","DSVD1250-01.odeabank.com.tr","10.225.44.144","3"
"Microsoft","Microsoft Windows","OBTVM-BGA2.odeabank.com.tr","10.224.21.102","3"
"Microsoft","Microsoft Windows","OBTVM-CMVIDX2.odeabank.com.tr","10.224.8.94","3"
"Microsoft","Microsoft Windows","OBTVM-DRNAP3.odeabank.com.tr","10.224.155.129","3"
"Microsoft","Microsoft Windows","OBTVM-TST32BL1.odeabank.com.tr","10.224.115.162","3"
"Microsoft","Microsoft Windows","OBTVM-TSTBTOM11.odeabank.com.tr","10.224.115.85","3"
"Microsoft","Microsoft Windows","OBTVM-TSTDTXAPP.odeabank.com.tr","10.224.59.70","3"
"Microsoft","Microsoft Windows","OBTVM-TSTEDF1.odeabank.com.tr","10.224.115.48","3"
"Microsoft","Microsoft Windows","OBTVM-TSTHNTW1.odeabank.com.tr","10.224.59.165","3"
"Microsoft","Microsoft Windows","OBTVM-TSTIBSA1.odeabank.com.tr","10.224.59.155","3"
"Microsoft","Microsoft Windows","OBTVM-TSTIXATM1.odeabank.com.tr","10.224.110.37","3"
"Microsoft","Microsoft Windows","OBTVM-TSTIXGW12.odeabank.com.tr","10.224.22.112","3"
"Microsoft","Microsoft Windows","OBTVM-TSTMSF1.odeabank.com.tr","10.224.59.80","3"
"Microsoft","Microsoft Windows","OBTVM-TSTMSF2.odeabank.com.tr","10.224.97.80","3"
"Microsoft","Microsoft Windows","OBTVM-TSTODCRS1.odeabank.com.tr","10.224.22.51","3"
"Microsoft","Microsoft Windows","OBTVM-TSTPCSM2.odeabank.com.tr","10.224.115.136","3"
"Microsoft","Microsoft Windows","OBTVM-TSTSMJIRA.odeabank.com.tr","10.224.22.142","3"
"Microsoft","Microsoft Windows","OBTVM-TSTSQLM2.odeabank.com.tr","10.224.122.29","3"
"Microsoft","Microsoft Windows","PCWC03-013.odeabank.com.tr","10.225.190.19","3"
"Microsoft","Microsoft Windows","PW2010-0011.odeabank.com.tr","10.225.6.46","3"
"Microsoft","Microsoft Windows","PW2030-0027.odeabank.com.tr","10.225.12.130","3"
"Microsoft","Microsoft Windows","PW2180-0016.odeabank.com.tr","10.225.33.85","3"
"Microsoft","Microsoft Windows","PW9019-0075.odeabank.com.tr","10.225.208.153","3"
"Microsoft","Microsoft Windows PowerShell","PW2200-0003.odeabank.com.tr","10.225.32.81","3"
"Microsoft","SQL Server","OBT-SESDB2.odeabank.com.tr","10.224.109.32","3"
"Microsoft","System or Application Event","CW9019-0080.odeabank.com.tr","10.225.237.99","3"
"Microsoft","System or Application Event","DSBA1290-01.odeabank.com.tr","10.225.51.221","3"
"Microsoft","System or Application Event","DSBA2050-02.odeabank.com.tr","10.225.9.136","3"
"Microsoft","System or Application Event","DSOLIVE-09.odeabank.com.tr","10.225.214.233","3"
"Microsoft","System or Application Event","DSTE2010-02.odeabank.com.tr","10.225.6.221","3"
"Microsoft","System or Application Event","DSZD1070-01.odeabank.com.tr","10.225.11.234","3"
"Microsoft","System or Application Event","DSZD2190-01.odeabank.com.tr","10.225.24.231","3"
"Microsoft","System or Application Event","L199-0006.odeabank.com.tr","10.225.225.37","3"
"Microsoft","System or Application Event","NW-LR0BQDP3.odeabank.com.tr","10.224.33.32","3"
"Microsoft","System or Application Event","NW-PF1V57BB.odeabank.com.tr","10.225.176.135","3"
"Microsoft","System or Application Event","NW-PF1V57TX.odeabank.com.tr","10.225.176.157","3"
"Microsoft","System or Application Event","NW-PF1V582B.odeabank.com.tr","10.225.225.143","3"
"Microsoft","System or Application Event","OBT-BCK02.odeabank.com.tr","10.224.8.57","3"
"Microsoft","System or Application Event","OBT-CLSANLZ1.odeabank.com.tr","10.224.60.75","3"
"Microsoft","System or Application Event","OBT-CLSTST1.odeabank.com.tr","10.224.115.75","3"
"Microsoft","System or Application Event","OBT-CSQL11.odeabank.com.tr","10.224.8.71","3"
"Microsoft","System or Application Event","OBT-DRCDBTST1.odeabank.com.tr","10.224.8.145","3"
"Microsoft","System or Application Event","OBT-DREMC1.odeabank.com.tr","10.224.130.85","3"
"Microsoft","System or Application Event","OBT-DRIXDMS01.odeabank.com.tr","10.224.144.32","3"
"Microsoft","System or Application Event","OBT-DRSESDB1.odeabank.com.tr","10.224.144.90","3"
"Microsoft","System or Application Event","OBT-DRSESREC1.odeabank.com.tr","10.224.170.61","3"
"Microsoft","System or Application Event","OBT-EDF3.odeabank.com.tr","10.224.21.48","3"
"Microsoft","System or Application Event","OBT-EFT01.odeabank.com.tr","10.224.15.25","3"
"Microsoft","System or Application Event","OBT-EMC1.odeabank.com.tr","10.224.13.26","3"
"Microsoft","System or Application Event","OBT-IXIK02.odeabank.com.tr","10.224.15.73","3"
"Microsoft","System or Application Event","OBT-PREBIDB1.odeabank.com.tr","10.224.108.61","3"
"Microsoft","System or Application Event","OBT-SESREC5.odeabank.com.tr","10.224.60.69","3"
"Microsoft","System or Application Event","OBTVM-ADBLC1.odeabank.com.tr","10.224.10.96","3"
"Microsoft","System or Application Event","OBTVM-ASSETP2.odeabank.com.tr","10.224.58.57","3"
"Microsoft","System or Application Event","OBTVM-ATMR1.odeabank.com.tr","10.224.15.91","3"
"Microsoft","System or Application Event","OBTVM-BMRFS1.odeabank.com.tr","10.224.120.156","3"
"Microsoft","System or Application Event","OBTVM-CBFS1.odeabank.com.tr","10.224.121.111","3"
"Microsoft","System or Application Event","OBTVM-DCAP1.odeabank.com.tr","10.224.15.67","3"
"Microsoft","System or Application Event","OBTVM-DOUI1.odeabank.com.tr","10.224.116.75","3"
"Microsoft","System or Application Event","OBTVM-DRATMR1.odeabank.com.tr","10.224.146.91","3"
"Microsoft","System or Application Event","OBTVM-DRATMTTS1.odeabank.com.tr","10.224.140.135","3"
"Microsoft","System or Application Event","OBTVM-DRIBMA1.odeabank.com.tr","10.224.164.126","3"
"Microsoft","System or Application Event","OBTVM-DRIBSG1.odeabank.com.tr","10.224.164.155","3"
"Microsoft","System or Application Event","OBTVM-DRIRTS01.odeabank.com.tr","10.224.146.36","3"
"Microsoft","System or Application Event","OBTVM-DRIXCUI1.odeabank.com.tr","10.224.145.115","3"
"Microsoft","System or Application Event","OBTVM-DRIXGW01.odeabank.com.tr","10.224.146.32","3"
"Microsoft","System or Application Event","OBTVM-DRIXSR5.odeabank.com.tr","10.224.145.26","3"
"Microsoft","System or Application Event","OBTVM-DRKKGW1.odeabank.com.tr","10.224.164.21","3"
"Microsoft","System or Application Event","OBTVM-DRMRXRDP1.odeabank.com.tr","10.224.158.40","3"
"Microsoft","System or Application Event","OBTVM-DRODCA01.odeabank.com.tr","10.224.146.183","3"
"Microsoft","System or Application Event","OBTVM-DRODCSM1.odeabank.com.tr","10.224.164.184","3"
"Microsoft","System or Application Event","OBTVM-DRPYR1.odeabank.com.tr","10.224.146.46","3"
"Microsoft","System or Application Event","OBTVM-DRTRM19.odeabank.com.tr","10.224.172.39","3"
"Microsoft","System or Application Event","OBTVM-DRTRM21.odeabank.com.tr","10.224.172.11","3"
"Microsoft","System or Application Event","OBTVM-DRTRM33.odeabank.com.tr","10.224.172.63","3"
"Microsoft","System or Application Event","OBTVM-DWHDRA03.odeabank.com.tr","10.224.145.110","3"
"Microsoft","System or Application Event","OBTVM-DWHUI1.odeabank.com.tr","10.224.10.108","3"
"Microsoft","System or Application Event","OBTVM-KFRM2.odeabank.com.tr","10.224.21.65","3"
"Microsoft","System or Application Event","OBTVM-KKTB2.odeabank.com.tr","10.224.21.72","3"
"Microsoft","System or Application Event","OBTVM-OBTIS11.odeabank.com.tr","10.224.15.115","3"
"Microsoft","System or Application Event","OBTVM-ODCA03.odeabank.com.tr","10.224.15.185","3"
"Microsoft","System or Application Event","OBTVM-OIAPP1.odeabank.com.tr","10.224.104.30","3"
"Microsoft","System or Application Event","OBTVM-SASPA1.odeabank.com.tr","10.224.96.41","3"
"Microsoft","System or Application Event","OBTVM-SCCM03.odeabank.com.tr","10.224.62.11","3"
"Microsoft","System or Application Event","OBTVM-SPCANL1.odeabank.com.tr","10.224.109.22","3"
"Microsoft","System or Application Event","OBTVM-SWFTTRM1.odeabank.com.tr","10.224.50.98","3"
"Microsoft","System or Application Event","OBTVM-TSTIXESB1.odeabank.com.tr","10.224.110.35","3"
"Microsoft","System or Application Event","OBTVM-TSTNVC1.odeabank.com.tr","10.224.115.125","3"
"Microsoft","System or Application Event","ODV1PGMST1.odeabank.com.tr","10.224.141.22","3"
"Microsoft","System or Application Event","PW1030-0044.odeabank.com.tr","10.225.4.92","3"
"Microsoft","System or Application Event","PW1040-0039.odeabank.com.tr","10.225.3.65","3"
"Microsoft","System or Application Event","PW1070-0018.odeabank.com.tr","10.225.11.115","3"
"Microsoft","System or Application Event","PW1110-0009.odeabank.com.tr","10.225.31.153","3"
"Microsoft","System or Application Event","PW1110-0025.odeabank.com.tr","10.225.31.119","3"
"Microsoft","System or Application Event","PW2000-0012.odeabank.com.tr","10.225.5.180","3"
"Microsoft","System or Application Event","PW2180-0006.odeabank.com.tr","10.225.33.123","3"
"Microsoft","System or Application Event","PW2180-0034.odeabank.com.tr","10.225.33.48","3"
"Microsoft","System or Application Event","PW2230-0010.odeabank.com.tr","10.225.35.65","3"
"Microsoft","System or Application Event","PW9019-0179.odeabank.com.tr","10.225.201.60","3"
"Microsoft","System or Application Event","PW9019-0209.odeabank.com.tr","10.225.206.185","3"
"Microsoft","System or Application Event","PW9019-0327.odeabank.com.tr","10.225.201.17","3"
"Microsoft","System or Application Event","PW9019-0339.odeabank.com.tr","10.225.201.35","3"
"Microsoft","System or Application Event","PW9019-0353.odeabank.com.tr","10.225.207.240","3"
"Microsoft","System or Application Event","PW9019-0356.odeabank.com.tr","10.225.208.25","3"
"Microsoft","System or Application Event","PW9019-0411.odeabank.com.tr","10.225.208.55","3"
"Microsoft","System or Application Event","PW9019-0444.odeabank.com.tr","10.225.224.56","3"
"Microsoft","System or Application Event","PW9019-1907.odeabank.com.tr","10.211.55.3","3"
"Microsoft","System or Application Event","PWG1190-0002.odeabank.com.tr","10.225.27.73","3"
"Microsoft","System or Application Event","PWG2230-0001.odeabank.com.tr","10.225.35.64","3"
"Microsoft","System or Application Event","PWG2270-0002.odeabank.com.tr","10.225.48.64","3"
"Microsoft","System or Application Event","obtvm-tstocapp1.odeabank.com.tr","10.224.123.3","3"
"Microsoft","System or Application Event","obtvm-tstocui1.odeabank.com.tr","10.224.123.11","3"
"Unix","Unix","obtvm-grdcoll6","10.224.104.39","3"
"","","","10.224.121.151","2"
"","","obtvm-grdcoll10.odeabank.com.tr","10.224.104.41","2"
"","","obtvm-grdcoll11.odeabank.com.tr","10.224.104.42","2"
"ArcSight","ArcSight","","10.224.104.28","2"
"ArcSight","ArcSight","obtvm-arcscon11.odeabank.com.tr","10.224.104.133","2"
"CISCO","Cisco Secure ACS","ODEA-ACS1","","2"
"CISCO","Cisco Secure ACS","ODEA-BANK-ACS","","2"
"CISCO","CiscoRouter","","10.225.154.2","2"
"CISCO","CiscoRouter","","10.225.198.41","2"
"CISCO","CiscoRouter","","10.225.32.3","2"
"CISCO","CiscoRouter","","10.225.49.2","2"
"CISCO","CiscoRouter","","10.227.254.20","2"
"CISCO","CiscoRouter","obtvm-arcscon6.odeabank.com.tr","10.224.104.112","2"
"F5","Big IP","OBT-F5-Int4.odeabank.com.tr","","2"
"HPE","Aruba Mobility Controller","","10.225.176.101","2"
"HPE","Aruba Mobility Controller","","10.225.176.186","2"
"HPE","Aruba Mobility Controller","","10.225.178.181","2"
"HPE","Aruba Mobility Controller","","10.225.180.27","2"
"HPE","Aruba Mobility Controller","","10.225.180.35","2"
"Microsoft","Microsoft Windows","DSBA1070-03.odeabank.com.tr","10.225.11.223","2"
"Microsoft","Microsoft Windows","DSBA1130-01.odeabank.com.tr","10.225.19.194","2"
"Microsoft","Microsoft Windows","DSTE1110-02.odeabank.com.tr","10.225.31.234","2"
"Microsoft","Microsoft Windows","DSZD1210-01.odeabank.com.tr","10.225.28.233","2"
"Microsoft","Microsoft Windows","NW-PF1V57TM.odeabank.com.tr","10.225.177.248","2"
"Microsoft","Microsoft Windows","OBTVM-CPVWA2.odeabank.com.tr","10.224.96.81","2"
"Microsoft","Microsoft Windows","OBTVM-DRCIMZ1.odeabank.com.tr","10.224.146.152","2"
"Microsoft","Microsoft Windows","OBTVM-DRTRM26.odeabank.com.tr","10.224.172.16","2"
"Microsoft","Microsoft Windows","OBTVM-DRTRM8.odeabank.com.tr","10.224.172.28","2"
"Microsoft","Microsoft Windows","OBTVM-TSTADBLC1.odeabank.com.tr","10.224.115.51","2"
"Microsoft","Microsoft Windows","OBTVM-TSTASSET1.odeabank.com.tr","10.224.97.50","2"
"Microsoft","Microsoft Windows","OBTVM-TSTKKBP1.odeabank.com.tr","10.224.115.108","2"
"Microsoft","Microsoft Windows","OBTVM-TSTSGK2.odeabank.com.tr","10.224.115.39","2"
"Microsoft","Microsoft Windows","PW1140-0017.odeabank.com.tr","10.225.65.173","2"
"Microsoft","Microsoft Windows","PW1250-0012.odeabank.com.tr","10.225.44.192","2"
"Microsoft","Microsoft Windows","PW1270-0005.odeabank.com.tr","10.225.14.193","2"
"Microsoft","Microsoft Windows","PW2030-0026.odeabank.com.tr","10.225.12.153","2"
"Microsoft","Microsoft Windows","PW9019-0037.odeabank.com.tr","10.225.208.119","2"
"Microsoft","Microsoft Windows","PW9019-0043.odeabank.com.tr","10.225.208.130","2"
"Microsoft","Microsoft Windows","PW9019-0086.odeabank.com.tr","10.225.207.182","2"
"Microsoft","Microsoft Windows","PW9019-0265.odeabank.com.tr","10.225.208.237","2"
"Microsoft","Microsoft Windows","PW9019-0325.odeabank.com.tr","10.225.181.155","2"
"Microsoft","Microsoft Windows WindowsUpdateClient","PW9019-0185.odeabank.com.tr","10.225.201.30","2"
"Microsoft","System or Application Event","CW9019-0089.odeabank.com.tr","10.225.237.163","2"
"Microsoft","System or Application Event","CW9019-0096.odeabank.com.tr","10.225.236.54","2"
"Microsoft","System or Application Event","CW9019-0099.odeabank.com.tr","10.225.237.28","2"
"Microsoft","System or Application Event","CWA-0045.odeabank.com.tr","10.225.237.204","2"
"Microsoft","System or Application Event","CWA-0050.odeabank.com.tr","10.225.236.155","2"
"Microsoft","System or Application Event","CWA-0051.odeabank.com.tr","10.225.236.87","2"
"Microsoft","System or Application Event","CWA-0081.odeabank.com.tr","10.225.236.70","2"
"Microsoft","System or Application Event","CWA-0146.odeabank.com.tr","10.225.237.250","2"
"Microsoft","System or Application Event","CWA-0187.odeabank.com.tr","10.225.237.44","2"
"Microsoft","System or Application Event","CWA-0201.odeabank.com.tr","10.225.237.161","2"
"Microsoft","System or Application Event","DSBA1040-03.odeabank.com.tr","10.225.3.226","2"
"Microsoft","System or Application Event","DSBA1050-01.odeabank.com.tr","10.225.7.227","2"
"Microsoft","System or Application Event","DSBA1140-03.odeabank.com.tr","10.225.65.137","2"
"Microsoft","System or Application Event","DSBA2300-03.odeabank.com.tr","10.225.53.226","2"
"Microsoft","System or Application Event","DSTE1000-02.odeabank.com.tr","10.225.214.229","2"
"Microsoft","System or Application Event","DSTE1030-01.odeabank.com.tr","10.225.4.220","2"
"Microsoft","System or Application Event","DSTE1250-02.odeabank.com.tr","10.225.44.224","2"
"Microsoft","System or Application Event","DSTE2190-02.odeabank.com.tr","10.225.24.222","2"
"Microsoft","System or Application Event","DSVD1000-01.odeabank.com.tr","10.225.214.235","2"
"Microsoft","System or Application Event","DSVD1210-01.odeabank.com.tr","10.225.28.230","2"
"Microsoft","System or Application Event","DSVD2220-01.odeabank.com.tr","10.225.34.225","2"
"Microsoft","System or Application Event","DSVP1040-01.odeabank.com.tr","10.225.3.228","2"
"Microsoft","System or Application Event","DSVP2050-01.odeabank.com.tr","10.225.9.199","2"
"Microsoft","System or Application Event","DSZD1000-01.odeabank.com.tr","10.225.214.230","2"
"Microsoft","System or Application Event","DSZD1010-01.odeabank.com.tr","10.225.1.226","2"
"Microsoft","System or Application Event","DSZD1180-01.odeabank.com.tr","10.225.41.230","2"
"Microsoft","System or Application Event","DSZD1290-01.odeabank.com.tr","10.225.51.230","2"
"Microsoft","System or Application Event","DSZD2040-01.odeabank.com.tr","10.225.16.233","2"
"Microsoft","System or Application Event","DSZD2050-01.odeabank.com.tr","10.225.9.223","2"
"Microsoft","System or Application Event","DSZD2270-01.odeabank.com.tr","10.225.48.231","2"
"Microsoft","System or Application Event","DSZD2280-01.odeabank.com.tr","10.225.49.229","2"
"Microsoft","System or Application Event","DSZD2300-01.odeabank.com.tr","10.225.53.221","2"
"Microsoft","System or Application Event","Floorpc-3501.odeabank.com.tr","10.225.184.23","2"
"Microsoft","System or Application Event","Hazine_DellPC.odeabank.com.tr","10.225.209.251","2"
"Microsoft","System or Application Event","L199-0002.odeabank.com.tr","10.225.225.25","2"
"Microsoft","System or Application Event","NW-5CG63204S6.odeabank.com.tr","10.225.176.22","2"
"Microsoft","System or Application Event","OBT-ARCSCON3.odeabank.com.tr","10.224.104.29","2"
"Microsoft","System or Application Event","OBT-BCK03.odeabank.com.tr","10.224.8.91","2"
"Microsoft","System or Application Event","OBT-BCK05.odeabank.com.tr","10.224.8.55","2"
"Microsoft","System or Application Event","OBT-CENTRALDB02.odeabank.com.tr","10.224.8.49","2"
"Microsoft","System or Application Event","OBT-DODB1.odeabank.com.tr","10.224.116.11","2"
"Microsoft","System or Application Event","OBT-DRCLSWEB1.odeabank.com.tr","10.224.170.78","2"
"Microsoft","System or Application Event","OBT-DREFT01.odeabank.com.tr","10.224.146.25","2"
"Microsoft","System or Application Event","OBT-DRIBUI01.odeabank.com.tr","10.224.161.8","2"
"Microsoft","System or Application Event","OBT-DRIXBZTDB1.odeabank.com.tr","10.224.146.52","2"
"Microsoft","System or Application Event","OBT-DRSESANLZ1.odeabank.com.tr","10.224.170.63","2"
"Microsoft","System or Application Event","OBT-EFT02.odeabank.com.tr","10.224.15.26","2"
"Microsoft","System or Application Event","OBT-EVRG1.odeabank.com.tr","10.224.15.105","2"
"Microsoft","System or Application Event","OBT-FS12.odeabank.com.tr","10.224.3.42","2"
"Microsoft","System or Application Event","OBT-HPSQL12.odeabank.com.tr","10.224.120.42","2"
"Microsoft","System or Application Event","OBT-IBUI01.odeabank.com.tr","10.224.18.8","2"
"Microsoft","System or Application Event","OBT-IXBIDB12.odeabank.com.tr","10.224.8.123","2"
"Microsoft","System or Application Event","OBT-IXDMS02.odeabank.com.tr","10.224.8.33","2"
"Microsoft","System or Application Event","OBT-IXDMSTST01.odeabank.com.tr","10.224.8.37","2"
"Microsoft","System or Application Event","OBT-IXETLDBV01.odeabank.com.tr","10.224.8.43","2"
"Microsoft","System or Application Event","OBT-PRNT2.odeabank.com.tr","10.225.183.16","2"
"Microsoft","System or Application Event","OBT-SESREC2.odeabank.com.tr","10.224.60.62","2"
"Microsoft","System or Application Event","OBT-SESTEKVR1.odeabank.com.tr","10.225.236.16","2"
"Microsoft","System or Application Event","OBT-SGK3.odeabank.com.tr","10.224.21.38","2"
"Microsoft","System or Application Event","OBT-VR1.odeabank.com.tr","10.224.32.206","2"
"Microsoft","System or Application Event","OBTVM-ACLAX1.odeabank.com.tr","10.224.121.55","2"
"Microsoft","System or Application Event","OBTVM-ARCSCON8.odeabank.com.tr","10.224.104.130","2"
"Microsoft","System or Application Event","OBTVM-ARCSCON9.odeabank.com.tr","10.224.104.131","2"
"Microsoft","System or Application Event","OBTVM-ARSPUB1.odeabank.com.tr","10.224.58.52","2"
"Microsoft","System or Application Event","OBTVM-BCKCC1.odeabank.com.tr","10.224.32.41","2"
"Microsoft","System or Application Event","OBTVM-BGST1.odeabank.com.tr","10.224.104.90","2"
"Microsoft","System or Application Event","OBTVM-BMR01.odeabank.com.tr","10.224.120.155","2"
"Microsoft","System or Application Event","OBTVM-BTOM11.odeabank.com.tr","10.224.15.85","2"
"Microsoft","System or Application Event","OBTVM-BUSS1.odeabank.com.tr","10.224.120.65","2"
