"deviceVendor","deviceProduct","deviceHostName","deviceAddress","_count"
"Microsoft","System or Application Event","OBTVM-CA1.odeabank.com.tr","10.224.3.143","2"
"Microsoft","System or Application Event","OBTVM-CAPP02.odeabank.com.tr","10.224.15.45","2"
"Microsoft","System or Application Event","OBTVM-CMVIDX4.odeabank.com.tr","10.224.8.102","2"
"Microsoft","System or Application Event","OBTVM-COUI2.odeabank.com.tr","10.224.15.177","2"
"Microsoft","System or Application Event","OBTVM-CPM01.odeabank.com.tr","10.224.121.120","2"
"Microsoft","System or Application Event","OBTVM-CPM02.odeabank.com.tr","10.224.121.121","2"
"Microsoft","System or Application Event","OBTVM-CSM1.odeabank.com.tr","10.224.105.75","2"
"Microsoft","System or Application Event","OBTVM-DBAMON1.odeabank.com.tr","10.224.8.111","2"
"Microsoft","System or Application Event","OBTVM-DRBTOM11.odeabank.com.tr","10.224.146.87","2"
"Microsoft","System or Application Event","OBTVM-DRBZTFS1.odeabank.com.tr","10.224.146.99","2"
"Microsoft","System or Application Event","OBTVM-DRCAPP01.odeabank.com.tr","10.224.146.44","2"
"Microsoft","System or Application Event","OBTVM-DRCBFS1.odeabank.com.tr","10.224.155.111","2"
"Microsoft","System or Application Event","OBTVM-DRIBDA1.odeabank.com.tr","10.224.146.127","2"
"Microsoft","System or Application Event","OBTVM-DRIBFE1.odeabank.com.tr","10.224.161.126","2"
"Microsoft","System or Application Event","OBTVM-DRIBMU1.odeabank.com.tr","10.224.161.128","2"
"Microsoft","System or Application Event","OBTVM-DRINV1.odeabank.com.tr","10.224.146.145","2"
"Microsoft","System or Application Event","OBTVM-DRIXCAPP1.odeabank.com.tr","10.224.145.116","2"
"Microsoft","System or Application Event","OBTVM-DRIXSR4.odeabank.com.tr","10.224.145.31","2"
"Microsoft","System or Application Event","OBTVM-DRKKB01.odeabank.com.tr","10.224.146.172","2"
"Microsoft","System or Application Event","OBTVM-DRNAP3.odeabank.com.tr","10.224.155.129","2"
"Microsoft","System or Application Event","OBTVM-DROBTIS11.odeabank.com.tr","10.224.146.109","2"
"Microsoft","System or Application Event","OBTVM-DROCACQ1.odeabank.com.tr","10.224.159.140","2"
"Microsoft","System or Application Event","OBTVM-DROCUI1.odeabank.com.tr","10.224.159.139","2"
"Microsoft","System or Application Event","OBTVM-DRPCSM1.odeabank.com.tr","10.224.146.135","2"
"Microsoft","System or Application Event","OBTVM-DRPCSM3.odeabank.com.tr","10.224.146.137","2"
"Microsoft","System or Application Event","OBTVM-DRPSM01.odeabank.com.tr","10.224.155.121","2"
"Microsoft","System or Application Event","OBTVM-DRPYR2.odeabank.com.tr","10.224.164.47","2"
"Microsoft","System or Application Event","OBTVM-DRSESARA1.odeabank.com.tr","10.224.134.199","2"
"Microsoft","System or Application Event","OBTVM-DRTRM1.odeabank.com.tr","10.224.172.21","2"
"Microsoft","System or Application Event","OBTVM-DRTRM11.odeabank.com.tr","10.224.172.31","2"
"Microsoft","System or Application Event","OBTVM-DRTRM12.odeabank.com.tr","10.224.172.32","2"
"Microsoft","System or Application Event","OBTVM-DRTRM16.odeabank.com.tr","10.224.172.36","2"
"Microsoft","System or Application Event","OBTVM-DRTRM2.odeabank.com.tr","10.224.172.22","2"
"Microsoft","System or Application Event","OBTVM-DRTRM4.odeabank.com.tr","10.224.172.24","2"
"Microsoft","System or Application Event","OBTVM-DRTRM5.odeabank.com.tr","10.224.172.25","2"
"Microsoft","System or Application Event","OBTVM-DRTRM9.odeabank.com.tr","10.224.172.29","2"
"Microsoft","System or Application Event","OBTVM-DRWFM2.odeabank.com.tr","10.224.155.32","2"
"Microsoft","System or Application Event","OBTVM-DSSRV01.odeabank.com.tr","10.224.114.21","2"
"Microsoft","System or Application Event","OBTVM-DTXAPP1.odeabank.com.tr","10.224.58.70","2"
"Microsoft","System or Application Event","OBTVM-DTXUI1.odeabank.com.tr","10.224.96.70","2"
"Microsoft","System or Application Event","OBTVM-DWHDRUI02.odeabank.com.tr","10.224.145.106","2"
"Microsoft","System or Application Event","OBTVM-DWHUI2.odeabank.com.tr","10.224.10.109","2"
"Microsoft","System or Application Event","OBTVM-KKB01.odeabank.com.tr","10.224.15.172","2"
"Microsoft","System or Application Event","OBTVM-OCAPP1.odeabank.com.tr","10.224.113.138","2"
"Microsoft","System or Application Event","OBTVM-OCGW1.odeabank.com.tr","10.224.21.171","2"
"Microsoft","System or Application Event","OBTVM-OCGW2.odeabank.com.tr","10.224.21.172","2"
"Microsoft","System or Application Event","OBTVM-OCLOG2.odeabank.com.tr","10.224.113.143","2"
"Microsoft","System or Application Event","OBTVM-OCUI1.odeabank.com.tr","10.224.113.132","2"
"Microsoft","System or Application Event","OBTVM-ODCA01.odeabank.com.tr","10.224.15.183","2"
"Microsoft","System or Application Event","OBTVM-ODCA02.odeabank.com.tr","10.224.15.184","2"
"Microsoft","System or Application Event","OBTVM-ODCPO1.odeabank.com.tr","10.224.21.186","2"
"Microsoft","System or Application Event","OBTVM-ODCSM1.odeabank.com.tr","10.224.21.185","2"
"Microsoft","System or Application Event","OBTVM-SESARA01.odeabank.com.tr","10.224.32.199","2"
"Microsoft","System or Application Event","OBTVM-SGK1.odeabank.com.tr","10.224.15.38","2"
"Microsoft","System or Application Event","OBTVM-SPB11.odeabank.com.tr","10.224.121.63","2"
"Microsoft","System or Application Event","OBTVM-SQLM1.odeabank.com.tr","10.224.121.28","2"
"Microsoft","System or Application Event","OBTVM-TSTASSET1.odeabank.com.tr","10.224.97.50","2"
"Microsoft","System or Application Event","OBTVM-TSTHNTS2.odeabank.com.tr","10.224.59.171","2"
"Microsoft","System or Application Event","OBTVM-TSTIBFE1.odeabank.com.tr","10.224.22.127","2"
"Microsoft","System or Application Event","OBTVM-TSTINV1.odeabank.com.tr","10.224.115.145","2"
"Microsoft","System or Application Event","OBTVM-TSTIWS1.odeabank.com.tr","10.224.115.195","2"
"Microsoft","System or Application Event","OBTVM-TSTIXGW12.odeabank.com.tr","10.224.22.112","2"
"Microsoft","System or Application Event","OBTVM-TSTKKB21.odeabank.com.tr","10.224.115.61","2"
"Microsoft","System or Application Event","OBTVM-TSTODCA01.odeabank.com.tr","10.224.115.183","2"
"Microsoft","System or Application Event","PCWC03-016.odeabank.com.tr","10.225.209.96","2"
"Microsoft","System or Application Event","PW1010-0021.odeabank.com.tr","10.225.1.150","2"
"Microsoft","System or Application Event","PW1010-0052.odeabank.com.tr","10.225.1.146","2"
"Microsoft","System or Application Event","PW1030-0014.odeabank.com.tr","10.225.4.52","2"
"Microsoft","System or Application Event","PW1030-0018.odeabank.com.tr","10.225.4.186","2"
"Microsoft","System or Application Event","PW1030-0029.odeabank.com.tr","10.225.4.62","2"
"Microsoft","System or Application Event","PW1030-0035.odeabank.com.tr","10.225.4.157","2"
"Microsoft","System or Application Event","PW1040-0010.odeabank.com.tr","10.225.3.182","2"
"Microsoft","System or Application Event","PW1040-0048.odeabank.com.tr","10.225.3.175","2"
"Microsoft","System or Application Event","PW1040-0052.odeabank.com.tr","10.225.3.52","2"
"Microsoft","System or Application Event","PW1050-0038.odeabank.com.tr","10.225.7.99","2"
"Microsoft","System or Application Event","PW1070-0015.odeabank.com.tr","10.225.11.194","2"
"Microsoft","System or Application Event","PW1100-0019.odeabank.com.tr","10.225.39.132","2"
"Microsoft","System or Application Event","PW1110-0018.odeabank.com.tr","10.225.31.74","2"
"Microsoft","System or Application Event","PW1170-0007.odeabank.com.tr","10.225.66.81","2"
"Microsoft","System or Application Event","PW1190-0005.odeabank.com.tr","10.225.27.86","2"
"Microsoft","System or Application Event","PW1210-0007.odeabank.com.tr","10.225.28.70","2"
"Microsoft","System or Application Event","PW1220-0014.odeabank.com.tr","10.225.37.107","2"
"Microsoft","System or Application Event","PW1260-0006.odeabank.com.tr","10.225.43.194","2"
"Microsoft","System or Application Event","PW1290-0016.odeabank.com.tr","10.225.51.153","2"
"Microsoft","System or Application Event","PW2030-0005.odeabank.com.tr","10.225.12.185","2"
"Microsoft","System or Application Event","PW2030-0018.odeabank.com.tr","10.225.12.186","2"
"Microsoft","System or Application Event","PW2030-0021.odeabank.com.tr","10.225.12.167","2"
"Microsoft","System or Application Event","PW2030-0030.odeabank.com.tr","10.225.12.157","2"
"Microsoft","System or Application Event","PW2040-0008.odeabank.com.tr","10.225.16.49","2"
"Microsoft","System or Application Event","PW2050-0012.odeabank.com.tr","10.225.9.182","2"
"Microsoft","System or Application Event","PW2060-0022.odeabank.com.tr","10.225.36.98","2"
"Microsoft","System or Application Event","PW2120-0006.odeabank.com.tr","10.225.25.74","2"
"Microsoft","System or Application Event","PW2180-0009.odeabank.com.tr","10.225.33.111","2"
"Microsoft","System or Application Event","PW2200-0004.odeabank.com.tr","10.225.32.59","2"
"Microsoft","System or Application Event","PW2300-0010.odeabank.com.tr","10.225.53.178","2"
"Microsoft","System or Application Event","PW9019-0020.odeabank.com.tr","10.225.208.97","2"
"Microsoft","System or Application Event","PW9019-0073.odeabank.com.tr","10.225.208.232","2"
"Microsoft","System or Application Event","PW9019-0080.odeabank.com.tr","10.225.208.207","2"
"Microsoft","System or Application Event","PW9019-0096.odeabank.com.tr","10.225.208.24","2"
"Microsoft","System or Application Event","PW9019-0105.odeabank.com.tr","10.225.201.130","2"
"Microsoft","System or Application Event","PW9019-0116.odeabank.com.tr","10.225.208.191","2"
"Microsoft","System or Application Event","PW9019-0192.odeabank.com.tr","10.225.208.228","2"
"Microsoft","System or Application Event","PW9019-0198.odeabank.com.tr","10.225.208.131","2"
"Microsoft","System or Application Event","PW9019-0210.odeabank.com.tr","10.225.208.34","2"
"Microsoft","System or Application Event","PW9019-0212.odeabank.com.tr","10.225.208.201","2"
"Microsoft","System or Application Event","PW9019-0223.odeabank.com.tr","10.225.208.231","2"
"Microsoft","System or Application Event","PW9019-0232.odeabank.com.tr","10.225.208.226","2"
"Microsoft","System or Application Event","PW9019-0260.odeabank.com.tr","10.225.50.132","2"
"Microsoft","System or Application Event","PW9019-0264.odeabank.com.tr","10.225.201.26","2"
"Microsoft","System or Application Event","PW9019-0271.odeabank.com.tr","10.225.208.227","2"
"Microsoft","System or Application Event","PW9019-0302.odeabank.com.tr","10.225.208.44","2"
"Microsoft","System or Application Event","PW9019-0324.odeabank.com.tr","10.225.208.38","2"
"Microsoft","System or Application Event","PW9019-0334.odeabank.com.tr","10.225.208.199","2"
"Microsoft","System or Application Event","PW9019-0336.odeabank.com.tr","10.225.208.219","2"
"Microsoft","System or Application Event","PW9019-0402.odeabank.com.tr","10.225.208.220","2"
"Microsoft","System or Application Event","PW9019-0430.odeabank.com.tr","10.225.208.23","2"
"Microsoft","System or Application Event","PW9019-0441.odeabank.com.tr","10.225.208.244","2"
"Microsoft","System or Application Event","PW9019-0460.odeabank.com.tr","10.225.208.70","2"
"Microsoft","System or Application Event","PW9019-0479.odeabank.com.tr","10.225.208.174","2"
"Microsoft","System or Application Event","PW9019-0490.odeabank.com.tr","10.225.208.125","2"
"Microsoft","System or Application Event","PW9019-0491.odeabank.com.tr","10.225.208.242","2"
"Microsoft","System or Application Event","PW9019-0529.odeabank.com.tr","10.225.208.86","2"
"Microsoft","System or Application Event","PW9019-0551.odeabank.com.tr","10.225.177.69","2"
"Microsoft","System or Application Event","PW9019-0559.odeabank.com.tr","10.225.190.197","2"
"Microsoft","System or Application Event","PW9019-0619.odeabank.com.tr","10.225.207.105","2"
"Microsoft","System or Application Event","PW9019-0933.odeabank.com.tr","10.225.208.107","2"
"Microsoft","System or Application Event","PW9019-0994.odeabank.com.tr","10.225.208.182","2"
"Microsoft","System or Application Event","PWG1210-0001.odeabank.com.tr","10.225.28.83","2"
"Microsoft","System or Application Event","PWG1290-0001.odeabank.com.tr","10.225.51.168","2"
"Microsoft","System or Application Event","PWG2000-0001.odeabank.com.tr","10.225.5.74","2"
"Microsoft","System or Application Event","PWHAZ-0003.odeabank.com.tr","10.225.209.217","2"
"Microsoft","System or Application Event","TD9019-0005.odeabank.com.tr","10.225.211.207","2"
"Microsoft","System or Application Event","obtvm-tstoclog1.odeabank.com.tr","10.224.123.13","2"
"Microsoft","System or Application Event","pw2180-0036.odeabank.com.tr","10.225.33.120","2"
"Microsoft","System or Application Event","pw9019-0401.odeabank.com.tr","10.225.208.160","2"
"Symantec","SEDR","obt-sepedr","10.224.3.198","2"
"Unix","Unix","DRC-EXT-F5.odeabank.com.tr","10.224.147.200","2"
"Unix","Unix","obtvm-grdcoll1","10.224.104.34","2"
"","","obt-grdcol02.odeabank.com.tr","10.224.8.140","1"
"CISCO","CiscoRouter","","10.225.18.3","1"
"CISCO","CiscoRouter","","10.225.25.2","1"
"CISCO","CiscoRouter","","10.225.27.3","1"
"CISCO","CiscoRouter","","10.225.37.3","1"
"CISCO","CiscoRouter","","10.225.39.3","1"
"CISCO","CiscoRouter","","10.225.45.2","1"
"CISCO","CiscoRouter","","10.225.52.2","1"
"CISCO","CiscoRouter","","10.225.52.3","1"
"CISCO","CiscoRouter","","10.225.53.3","1"
"CISCO","CiscoRouter","","10.227.254.11","1"
"CISCO","NX-OS","","10.224.5.76","1"
"F5","Big IP","OBT-F5-Int3.odeabank.com.tr","","1"
"HPE","Aruba Mobility Controller","","10.225.176.68","1"
"HPE","Aruba Mobility Controller","","10.225.180.45","1"
"HPE","Aruba Mobility Controller","","10.225.180.58","1"
"HPE","Aruba Mobility Controller","","10.225.180.62","1"
"HPE","Aruba Mobility Controller","OLV","","1"
"Infoblox","NIOS Threat","dmzns02.odeabank.com.tr","10.224.103.11","1"
"Microsoft","Microsoft Windows","CWA-0191.odeabank.com.tr","10.225.237.42","1"
"Microsoft","Microsoft Windows","CWP-0001.odeabank.com.tr","10.225.236.46","1"
"Microsoft","Microsoft Windows","DSZD1260-01.odeabank.com.tr","10.225.43.232","1"
"Microsoft","Microsoft Windows","L199-MR39HAZ.odeabank.com.tr","10.225.208.169","1"
"Microsoft","Microsoft Windows","OBTVM-DRCWUI01.odeabank.com.tr","10.224.164.131","1"
"Microsoft","Microsoft Windows","OBTVM-TSTBZTFS1.odeabank.com.tr","10.224.115.99","1"
"Microsoft","Microsoft Windows","OBTVM-TSTEXPR1.odeabank.com.tr","10.224.115.141","1"
"Microsoft","Microsoft Windows","OBTVM-TSTHNTU2.odeabank.com.tr","10.224.59.169","1"
"Microsoft","Microsoft Windows","OBTVM-TSTMDY11.odeabank.com.tr","10.224.115.104","1"
"Microsoft","Microsoft Windows","OBTVM-TSTUHAP1.odeabank.com.tr","10.224.59.114","1"
"Microsoft","Microsoft Windows","OBTVM-TSTYTSK1.odeabank.com.tr","10.224.115.89","1"
"Microsoft","Microsoft Windows","PW1020-0007.odeabank.com.tr","10.225.2.102","1"
"Microsoft","Microsoft Windows","PW2200-0010.odeabank.com.tr","10.225.32.58","1"
"Microsoft","Microsoft Windows","PW2320-0008.odeabank.com.tr","10.225.52.158","1"
"Microsoft","Microsoft Windows","PW9019-0073.odeabank.com.tr","10.225.208.232","1"
"Microsoft","Microsoft Windows","PWHAZ-0010.odeabank.com.tr","10.225.209.20","1"
"Microsoft","Microsoft Windows PowerShell","CWA-0117.odeabank.com.tr","10.225.236.114","1"
"Microsoft","Microsoft Windows PowerShell","CWA-0179.odeabank.com.tr","10.225.237.30","1"
"Microsoft","Microsoft Windows PowerShell","DSZD1070-01.odeabank.com.tr","10.225.11.234","1"
"Microsoft","Microsoft Windows PowerShell","PW1070-0020.odeabank.com.tr","10.225.11.157","1"
"Microsoft","Microsoft Windows PowerShell","PW9019-0501.odeabank.com.tr","10.225.208.42","1"
"Microsoft","Microsoft Windows WindowsUpdateClient","PW1000-0001.odeabank.com.tr","10.225.214.212","1"
"Microsoft","Microsoft Windows WindowsUpdateClient","PW9019-0028.odeabank.com.tr","10.225.201.52","1"
"Microsoft","System or Application Event","CW9019-0064.odeabank.com.tr","10.225.236.95","1"
"Microsoft","System or Application Event","CWA-0026.odeabank.com.tr","10.225.236.88","1"
"Microsoft","System or Application Event","CWA-0028.odeabank.com.tr","10.225.237.110","1"
"Microsoft","System or Application Event","CWA-0077.odeabank.com.tr","10.225.237.215","1"
"Microsoft","System or Application Event","CWA-0099.odeabank.com.tr","10.225.236.102","1"
"Microsoft","System or Application Event","CWA-0185.odeabank.com.tr","10.225.237.144","1"
"Microsoft","System or Application Event","CWA-0196.odeabank.com.tr","10.225.237.138","1"
"Microsoft","System or Application Event","CWA-0197.odeabank.com.tr","10.225.237.157","1"
"Microsoft","System or Application Event","DS1280WALL.odeabank.com.tr","10.225.13.198","1"
"Microsoft","System or Application Event","DSBA1010-01.odeabank.com.tr","10.225.1.192","1"
"Microsoft","System or Application Event","DSBA1110-04.odeabank.com.tr","10.225.31.189","1"
"Microsoft","System or Application Event","DSBA1170-02.odeabank.com.tr","10.225.66.198","1"
"Microsoft","System or Application Event","DSBA1210-02.odeabank.com.tr","10.225.28.168","1"
"Microsoft","System or Application Event","DSBA1250-01.odeabank.com.tr","10.225.44.225","1"
"Microsoft","System or Application Event","DSBA1250-02.odeabank.com.tr","10.225.44.230","1"
"Microsoft","System or Application Event","DSBA1280-01.odeabank.com.tr","10.225.13.194","1"
"Microsoft","System or Application Event","DSBA1280-02.odeabank.com.tr","10.225.13.200","1"
"Microsoft","System or Application Event","DSBA2030-03.odeabank.com.tr","10.225.12.229","1"
"Microsoft","System or Application Event","DSBA2040-01.odeabank.com.tr","10.225.16.223","1"
"Microsoft","System or Application Event","DSBA2050-01.odeabank.com.tr","10.225.9.50","1"
"Microsoft","System or Application Event","DSBA2050-03.odeabank.com.tr","10.225.9.187","1"
"Microsoft","System or Application Event","DSBA2160-02.odeabank.com.tr","10.225.21.158","1"
"Microsoft","System or Application Event","DSBA2180-01.odeabank.com.tr","10.225.33.109","1"
"Microsoft","System or Application Event","DSBA2190-01.odeabank.com.tr","10.225.24.227","1"
"Microsoft","System or Application Event","DSBA2200-02.odeabank.com.tr","10.225.32.239","1"
"Microsoft","System or Application Event","DSBA2220-03.odeabank.com.tr","10.225.34.223","1"
"Microsoft","System or Application Event","DSBA2270-01.odeabank.com.tr","10.225.48.99","1"
"Microsoft","System or Application Event","DSDS1020-01.odeabank.com.tr","10.225.36.236","1"
"Microsoft","System or Application Event","DSTE1020-002.odeabank.com.tr","10.225.36.117","1"
"Microsoft","System or Application Event","DSTE1030-02.odeabank.com.tr","10.225.4.187","1"
"Microsoft","System or Application Event","DSTE1050-02.odeabank.com.tr","10.225.7.222","1"
"Microsoft","System or Application Event","DSTE1050-03.odeabank.com.tr","10.225.7.118","1"
"Microsoft","System or Application Event","DSTE1060-02.odeabank.com.tr","10.225.17.221","1"
"Microsoft","System or Application Event","DSTE1070-02.odeabank.com.tr","10.225.11.220","1"
"Microsoft","System or Application Event","DSTE1070-03.odeabank.com.tr","10.225.11.221","1"
"Microsoft","System or Application Event","DSTE1110-01.odeabank.com.tr","10.225.31.126","1"
"Microsoft","System or Application Event","DSTE1120-02.odeabank.com.tr","10.225.38.118","1"
"Microsoft","System or Application Event","DSTE1200-01.odeabank.com.tr","10.225.29.170","1"
"Microsoft","System or Application Event","DSTE1210-02.odeabank.com.tr","10.225.28.235","1"
"Microsoft","System or Application Event","DSTE1220-02.odeabank.com.tr","10.225.37.228","1"
"Microsoft","System or Application Event","DSTE1280-02.odeabank.com.tr","10.225.13.138","1"
"Microsoft","System or Application Event","DSTE2050-03.odeabank.com.tr","10.225.9.228","1"
"Microsoft","System or Application Event","DSTE2120-02.odeabank.com.tr","10.225.25.220","1"
"Microsoft","System or Application Event","DSTE2160-02.odeabank.com.tr","10.225.21.132","1"
"Microsoft","System or Application Event","DSTE2190-01.odeabank.com.tr","10.225.24.195","1"
"Microsoft","System or Application Event","DSTE2240-02.odeabank.com.tr","10.225.42.221","1"
"Microsoft","System or Application Event","DSTE2270-01.odeabank.com.tr","10.225.48.221","1"
"Microsoft","System or Application Event","DSVD1010-01.odeabank.com.tr","10.225.1.228","1"
"Microsoft","System or Application Event","DSVD1170-01.odeabank.com.tr","10.225.66.231","1"
"Microsoft","System or Application Event","DSVP1030-01.odeabank.com.tr","10.225.4.223","1"
"Microsoft","System or Application Event","DSVP1050-01.odeabank.com.tr","10.225.7.194","1"
"Microsoft","System or Application Event","DSVP1100-01.odeabank.com.tr","10.225.39.229","1"
"Microsoft","System or Application Event","DSVP1180-01.odeabank.com.tr","10.225.41.86","1"
"Microsoft","System or Application Event","DSVP1220-01.odeabank.com.tr","10.225.37.226","1"
